Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
0,"TC Zhang, JP Zhang, J Zhang…",Two-Step Modified Nash Equilibrium Method for Medical Image Segmentation Based on an Improved CV Model,2018,Journal of Medical …,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2018/00000008/00000009/art00011,,82,2/22/2022,,0,0,0,4,4
0,"G Choi, J Shin, J Kyung, M Kyung…",Data Augmentation Method for Deep Learning based Medical Image Segmentation Model,2019,Journal of the Korea …,koreascience.or.kr,https://www.koreascience.or.kr/article/JAKO201919867049058.page,,83,2/22/2022,,0,0,0,5,3
4,"F Clerici, N Ferro, S Marconi, S Micheletti…",Anisotropic adapted meshes for image segmentation: Application to three-dimensional medical data,2020,SIAM Journal on Imaging …,SIAM,https://epubs.siam.org/doi/abs/10.1137/20M1348303,"https://scholar.google.com/scholar?cites=12344237800680520384&as_sdt=2005&sciodt=0,5&hl=en",84,2/22/2022,,4,2,1,5,2
0,PRJ Cornely,Genetic optimization mapping applied to medical image segmentation,2019,Journal of Geography and …,systems.enpress-publisher.com,https://www.systems.enpress-publisher.com/index.php/JGC/article/view/830,,85,2/22/2022,,0,0,0,1,3
0,"R Nagaraju, ME Purushoththaman…",An Improved Active Contour Method for Medical Image Segmentation using Singular Value Decomposition.,2019,Indian Journal of …,search.ebscohost.com,http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09760245&AN=139753272&h=FRVy%2FG03dCOV9mNX46gd6ymwlDuCrA%2FQi6S8fg6IvCxmSzkVpA3SeBws09jRc6x%2FBLHtEBO7y43Z%2FsXOBZ%2BscQ%3D%3D&crl=c,,86,2/22/2022,,0,0,0,3,3
2,"AA Alshehri, T Daws, S Ezekiel",Medical Image Segmentation Using Multifractal Analysis,2020,International Journal on Advanced Science …,,,"https://scholar.google.com/scholar?cites=7378837179710599572&as_sdt=2005&sciodt=0,5&hl=en",87,2/22/2022,CITATION,2,1,1,3,2
0,"SM Shamsuddin, RI Yahya, B Alsalibi…",Membrane Computing for Real Medical Image Segmentation,2018,… The Scientific Journal …,Koya University,,,88,2/22/2022,CITATION,0,0,0,4,4
0,"J Kubicek, M Penhaker, M Augustynek…",Utilization of Medical Image Soft Segmentation Based on Fuzzy Sets Classification Process Modified by Local Aggregation Approach,2018,Journal of …,jtec.utem.edu.my,https://jtec.utem.edu.my/jtec/article/view/3745,,89,2/22/2022,,0,0,0,4,4
0,"Y Fu, H Yu",Application and Development Trend of Medical Image Automatic Segmentation Technology in Radiation Therapy,2020,… xie za zhi= Chinese Journal of Medical Instrumentation,europepmc.org,https://europepmc.org/article/med/33047565,,90,2/22/2022,,0,0,0,2,2
3,"J Gong, S Zhao, Y Wang",Research progress on deep learning-based medical image segmentation,2019,Chinese Journal of Medical Physics,,,"https://scholar.google.com/scholar?cites=2189668141662928925&as_sdt=2005&sciodt=0,5&hl=en",91,2/22/2022,CITATION,3,1,1,3,3
4,"C Liu, Z Xiao, N Du",Application of improved convolutional neural network in medical image segmentation,2019,Journal of Frontiers of Computer Science and …,,,"https://scholar.google.com/scholar?cites=35448555858298699&as_sdt=2005&sciodt=0,5&hl=en",92,2/22/2022,CITATION,4,1.33,1,3,3
3,"M Sumithra, S Malathi",A Survey on Medical Image Segmentation Methods with Different Modalitites,2018,International Journal of Engineering Research & …,,,"https://scholar.google.com/scholar?cites=570612845043946147&as_sdt=2005&sciodt=0,5&hl=en",93,2/22/2022,CITATION,3,0.75,2,2,4
2,"YD Chen, Q Zhang, L Lan",Review on the application of deep convolution neural network in medical image segmentation,2021,Chinese Journal of Health Information Management,,,"https://scholar.google.com/scholar?cites=1264634113214290385&as_sdt=2005&sciodt=0,5&hl=en",94,2/22/2022,CITATION,2,2,1,3,1
3,"Z Beevi, M Sathik, S Kannan",Hybrid Segmentation Approach and Dominant Intensity Grouping Growing on Medical image,,the Journal of Advanced Research Science,,,"https://scholar.google.com/scholar?cites=15405524570615523221&as_sdt=2005&sciodt=0,5&hl=en",95,2/22/2022,CITATION,3,0,1,3,
0,"U Sekar, RR Mohan, MVS Reddy",Implementation and quality measures of graph theory model based image segmentation process in medical application,2021,Journal of Physics …,iopscience.iop.org,https://iopscience.iop.org/article/10.1088/1742-6596/1921/1/012128/meta,,96,2/22/2022,,0,0,0,3,1
0,"H Fazhong, Z Beiji, Z Zhiyuan…",Research on Application of Improved Fuzzy C-Means Clustering in Medical Image Segmentation,2018,JOURNAL OF …,"… LLC 6815 E MANOR DR, TERRE …",,,97,2/22/2022,CITATION,0,0,0,4,4
1,"H Pan, M Dong, X Zhao, Z Zhou…",Analysis of Segmentation and Modeling of Lung Cancer Images Scanned Continuously by Computed Tomography Based on Materiaise's Interactive Medical Image …,2020,Journal of Medical …,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2020/00000010/00000004/art00016,"https://scholar.google.com/scholar?cites=2498051648127594905&as_sdt=2005&sciodt=0,5&hl=en",98,2/22/2022,,1,0.5,0,5,2
0,"L Liu, Z Rong, Y Wang, Z Wu…",MEDICAL IMAGE SEGMENTATION WITH HYBRID METHODS,2018,… JOURNAL OF …,"… KLUWER INDIA PVT LTD, A-202 …",,,99,2/22/2022,CITATION,0,0,0,5,4
0,"Y Liu, LW Tian",Hybrid Artificial Root Foraging Approaches for Medical Image Segmentation,2019,INDIAN JOURNAL OF …,"… ASSOC KALINA, SANTA CRUZ …",,,100,2/22/2022,CITATION,0,0,0,2,3
3,"H Allioui, M Sadgal, A El Fazziki",An Improved Image Segmentation System: A Cooperative Multi-agent Strategy for 2D/3D Medical Images,2020,Journal of Communications Software …,hrcak.srce.hr,https://hrcak.srce.hr/clanak/348938,"https://scholar.google.com/scholar?cites=11169290266816845445&as_sdt=2005&sciodt=0,5&hl=en",101,2/22/2022,,3,1.5,1,3,2
0,"X Yi, J Hou",Segmentation of Medical Image Based on Superpixel Boundary Perceptual Convolutional Network in Cancer Diagnosis and Treatment,2021,Journal of Medical Imaging and Health Informatics,ingentaconnect.com,https://www.ingentaconnect.com/contentone/asp/jmihi/2021/00000011/00000001/art00040,,102,2/22/2022,,0,0,0,2,1
0,E IRMAK,Consistency and Comparison of Medical Image Registration-Segmentation and Mathematical Model for Glioblastoma Volume Progression,,Balkan Journal of Electrical and Computer Engineering,dergipark.org.tr,https://dergipark.org.tr/en/pub/bajece/issue/57601/733330,,103,2/22/2022,,0,0,0,1,
1,"R Khan, R Debnath",Morphology Preserving Segmentation Method for Occluded Cell Nuclei from Medical Microscopy Image,2021,International Journal of Image and Graphics,World Scientific,https://www.worldscientific.com/doi/abs/10.1142/S021946782250019X,"https://scholar.google.com/scholar?cites=269874544849503377&as_sdt=2005&sciodt=0,5&hl=en",104,2/22/2022,,1,1,1,2,1
0,"Q He, J Shao, J Pu, M Zhou, S Xiang…",FRFCM clustering segmentation method for medical MR image feature diagnosis,2021,Journal of Intelligent & …,content.iospress.com,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs189327,,105,2/22/2022,,0,0,0,6,1
